Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-08-03T15:16:28.124Z","","","Included","auto","No","","","","","","Free"
"2026-08-03T15:15:53.308Z","","","Included","auto","No","","","","","","Free"
"2026-08-03T07:50:20.058Z","","","Included","auto","No","0","32029","27392","1587","61008","Included"
"2026-08-03T07:44:03.146Z","","","Included","auto","No","","","","","","Free"
"2026-08-03T07:34:53.263Z","","","Included","auto","No","0","36884","50944","3840","91668","Included"
"2026-08-03T05:29:06.805Z","","","Included","auto","No","","","","","","Free"
"2026-08-02T10:21:01.506Z","","","Included","auto","No","0","558","46592","79","47229","Included"
"2026-08-02T10:19:13.597Z","","","Errored, No Charge","auto","No","0","41568","429696","7099","478363","-"
"2026-08-02T10:18:32.240Z","","","Errored, No Charge","auto","No","0","27239","91008","2005","120252","-"
"2026-08-02T10:15:59.041Z","","","Included","auto","No","0","48699","113024","508","162231","Included"
"2026-08-02T10:13:10.971Z","","","Included","auto","No","0","45805","335104","5217","386126","Included"
"2026-08-02T10:12:16.689Z","","","Included","auto","No","0","3011","76160","1722","80893","Included"
"2026-08-02T10:06:37.792Z","","","Included","auto","No","0","6277","101760","2346","110383","Included"
"2026-08-02T10:04:52.128Z","","","Included","auto","No","0","27570","80512","2408","110490","Included"
"2026-08-02T09:36:00.101Z","","","Included","auto","No","0","131706","130944","303","262953","Included"
"2026-07-31T15:19:43.835Z","","","Included","auto","No","0","489","130432","80","131001","Included"
"2026-07-31T15:06:05.733Z","","","Included","auto","No","0","519805","2531712","40097","3091614","Included"
"2026-07-31T15:02:26.211Z","","","Included","auto","No","0","59907","141696","3569","205172","Included"
"2026-07-31T15:02:19.662Z","","","Included","auto","No","0","58486","125312","4519","188317","Included"
"2026-07-31T15:01:11.590Z","","","Included","auto","No","0","16275","47360","948","64583","Included"
"2026-07-31T14:55:21.451Z","","","Included","auto","No","0","44736","228992","4933","278661","Included"
"2026-07-31T14:55:13.743Z","","","Included","auto","No","0","28522","57216","1242","86980","Included"
"2026-07-29T14:39:16.978Z","","","Included","auto","No","0","74841","6144","342","81327","Included"
"2026-07-29T14:33:41.899Z","","","Included","auto","No","0","7596","221056","1501","230153","Included"
"2026-07-29T14:28:58.240Z","","","Included","auto","No","0","67899","142848","1015","211762","Included"
"2026-07-29T13:56:31.912Z","","","Included","auto","No","0","60686","801152","13217","875055","Included"
"2026-07-29T13:52:01.058Z","","","Included","auto","No","0","66122","118016","3234","187372","Included"
"2026-07-29T13:48:16.418Z","","","Included","auto","No","0","117237","121984","4275","243496","Included"
"2026-07-29T13:48:06.172Z","","","Included","auto","No","0","116122","54400","3480","174002","Included"
