Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-02-01T15:32:10.731Z","Included","auto","No","5262","0","75647","1720","82629","0.04"
"2026-02-01T15:11:46.983Z","Included","auto","No","17306","6749","852830","13125","890010","0.32"
"2026-02-01T15:06:07.933Z","Included","auto","No","13665","5823","538453","6816","564757","0.20"
"2026-02-01T14:58:43.406Z","Included","auto","No","41191","5441","538764","8823","594219","0.25"
"2026-02-01T14:42:29.931Z","Included","auto","No","62915","19046","1976627","22218","2080806","0.73"
"2026-02-01T14:29:10.194Z","Included","auto","No","10029","0","147325","3125","160479","0.07"
"2026-02-01T14:24:52.509Z","Included","auto","No","9558","0","121036","2795","133389","0.06"
"2026-01-31T15:29:07.002Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-31T15:29:05.804Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-31T14:38:44.151Z","Included","auto","No","27970","0","289331","4923","322224","0.14"
"2026-01-27T12:56:00.320Z","Included","auto","No","48469","0","110848","2343","161660","0.10"
"2026-01-27T12:55:38.931Z","Included","auto","No","3544","0","46640","675","50859","0.02"
"2026-01-27T12:52:55.738Z","Included","auto","No","7448","0","24672","884","33004","0.02"
"2026-01-27T12:52:20.519Z","Included","auto","No","9406","0","24160","639","34205","0.02"
"2026-01-27T12:51:43.163Z","Included","auto","No","7322","0","55552","1298","64172","0.03"
"2026-01-27T12:37:14.192Z","Included","auto","No","64389","0","236672","4326","305387","0.17"
"2026-01-27T12:10:38.157Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:32:52.342Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:32:28.231Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:32:10.358Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:29:48.550Z","Included","auto","No","133357","0","321824","25152","480333","0.40"
"2026-01-27T11:22:13.269Z","Included","auto","No","93447","0","252480","5816","351743","0.21"
"2026-01-27T11:12:19.582Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:11:56.105Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:11:36.349Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:11:17.915Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:07:27.812Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:07:03.660Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:06:43.765Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:04:55.962Z","Included","auto","No","72844","0","67968","21910","162722","0.24"
"2026-01-27T11:04:20.282Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:03:56.448Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:03:36.137Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:03:15.826Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:02:10.747Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:01:47.272Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:01:27.796Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T11:01:08.791Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:57:52.826Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:57:29.033Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:57:08.433Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:56:49.628Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:55:07.856Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:54:41.372Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:54:20.560Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-27T10:52:27.953Z","Included","auto","No","43593","0","108672","22179","174444","0.21"
"2026-01-26T15:15:43.071Z","Included","auto","No","15065","0","85504","1972","102541","0.05"
"2026-01-25T14:52:20.998Z","Included","auto","No","8609","0","424960","2515","436084","0.13"
"2026-01-25T14:47:19.873Z","Included","auto","No","9240","0","800512","3054","812806","0.23"
"2026-01-25T14:46:26.343Z","Included","auto","No","4740","0","377088","1022","382850","0.11"
"2026-01-25T14:44:48.326Z","Included","auto","No","1950","0","90112","2285","94347","0.04"
"2026-01-25T14:43:19.410Z","Included","auto","No","4995","0","174336","1330","180661","0.06"
"2026-01-25T14:39:17.744Z","Included","auto","No","76291","0","1021440","10873","1108604","0.42"
"2026-01-25T14:38:49.915Z","Errored, No Charge","auto","No","0","0","0","0","0","0.00"
"2026-01-25T14:38:44.763Z","Errored, No Charge","auto","No","2404","0","9472","0","11876","0.01"
"2026-01-24T14:34:28.019Z","Included","auto","No","31105","0","1243648","12386","1287139","0.42"
"2026-01-24T14:26:49.145Z","Included","auto","No","47042","0","1560064","20125","1627231","0.57"
"2026-01-24T14:22:25.337Z","Included","auto","No","45536","0","507136","7297","559969","0.23"
"2026-01-24T13:33:05.662Z","Included","auto","No","15715","0","125184","7672","148571","0.10"
"2026-01-24T12:56:41.617Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-24T12:56:02.271Z","Included","auto","No","0","0","0","0","0","0.00"
"2026-01-24T12:55:55.313Z","Aborted, Not Charged","auto","No","0","0","0","0","0","0.00"
"2026-01-24T12:40:47.490Z","Included","auto","No","53912","0","710912","14911","779735","0.33"
"2026-01-24T11:46:00.690Z","Included","auto","No","37371","0","463104","5096","505571","0.19"
"2026-01-24T11:11:35.752Z","Included","auto","No","26614","0","195584","4210","226408","0.11"
"2026-01-24T11:08:56.260Z","Included","auto","No","51883","0","866304","9439","927626","0.34"
"2026-01-24T11:02:23.536Z","Included","auto","No","52606","13302","821504","10612","898024","0.35"
"2026-01-16T07:00:00.445Z","Included","auto","No","6520","0","145408","2430","154358","0.06"
"2026-01-16T06:58:19.021Z","Included","auto","No","8058","0","118016","1858","127932","0.05"
"2026-01-16T06:56:13.564Z","Included","auto","No","18643","0","127232","4441","150316","0.08"
"2026-01-16T03:11:14.439Z","Included","auto","No","17569","0","284416","3297","305282","0.11"
"2026-01-16T03:09:04.097Z","Included","auto","No","15504","0","192768","3223","211495","0.09"
"2026-01-16T03:08:11.513Z","Included","auto","No","3229","0","43776","1354","48359","0.02"
"2026-01-16T02:50:16.373Z","Included","auto","No","21282","0","56064","1006","78352","0.05"
"2026-01-16T02:49:18.165Z","Errored, No Charge","auto","No","0","0","0","0","0","0.00"
"2026-01-16T02:45:43.171Z","Included","auto","No","16657","0","53836","3099","73592","0.05"
"2026-01-16T02:38:04.500Z","Included","auto","No","9107","0","84480","2019","95606","0.04"
"2026-01-16T02:17:13.945Z","Included","auto","No","68172","4571","852480","6611","931834","0.34"
"2026-01-16T02:15:40.736Z","Included","auto","No","71581","3163","808846","8002","891592","0.34"
"2026-01-15T15:51:36.546Z","Included","auto","No","17260","23610","278550","5250","324670","0.15"
"2026-01-15T15:48:33.148Z","Included","auto","No","62979","3169","666325","18513","750986","0.36"
"2026-01-15T15:47:35.427Z","Included","auto","No","22168","3227","279374","6213","310982","0.14"
"2026-01-15T15:34:21.700Z","Included","auto","No","14795","0","447744","2623","465162","0.15"
"2026-01-15T15:28:18.112Z","Included","auto","No","22537","0","648960","3447","674944","0.21"
"2026-01-15T15:27:09.210Z","Included","auto","No","17282","0","442880","3207","463369","0.15"
"2026-01-15T15:22:48.218Z","Included","auto","No","57634","0","378368","5220","441222","0.20"
"2026-01-15T15:14:36.037Z","Included","auto","No","7054","0","283136","1623","291813","0.09"
"2026-01-15T15:11:35.558Z","Included","auto","No","30921","74","396032","5958","432985","0.17"
"2026-01-15T15:08:59.879Z","Included","auto","No","6454","0","229120","4082","239656","0.09"
"2026-01-15T15:07:28.617Z","Included","auto","No","1661","0","107264","865","109790","0.03"
"2026-01-15T15:04:30.180Z","Included","auto","No","45735","0","436992","6167","488894","0.20"
"2026-01-15T14:59:32.437Z","Included","auto","No","12737","0","97536","1670","111943","0.05"
"2026-01-12T15:11:53.436Z","Included","auto","No","45184","0","1240064","17595","1302843","0.47"
"2026-01-12T15:06:07.891Z","Included","auto","No","26045","0","157952","3426","187423","0.09"
"2026-01-12T14:34:22.697Z","Errored, No Charge","auto","No","45283","2912","407040","17162","472397","0.26"
"2026-01-12T14:32:35.439Z","Included","auto","No","54719","4460","591360","16283","666822","0.32"
"2026-01-12T14:28:56.040Z","Included","auto","No","15752","1972","80128","5044","102896","0.07"
"2026-01-11T15:44:52.542Z","Included","auto","No","32268","0","151808","539","184615","0.08"
"2026-01-11T15:40:51.758Z","Included","auto","No","83567","0","665344","12751","761662","0.35"
"2026-01-11T15:35:05.395Z","Included","auto","No","7224","727","99929","2540","110420","0.05"
