Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-06-05T09:49:58.048Z","","","Included","auto","No","0","36110","541618","6255","583983","Included"
"2026-06-05T09:43:05.366Z","","","Included","auto","No","0","152508","2215636","30571","2398715","Included"
"2026-06-05T09:41:59.927Z","","","Included","auto","No","0","747","38708","374","39829","Included"
"2026-06-05T09:34:01.432Z","","","Included","auto","No","0","43370","491280","7947","542597","Included"
"2026-06-05T09:33:55.722Z","","","Included","auto","No","0","32688","470864","7964","511516","Included"
"2026-06-05T09:28:47.575Z","","","Included","auto","No","0","26739","273404","4384","304527","Included"
"2026-06-05T09:21:17.246Z","","","Included","auto","No","0","8900","283906","4190","296996","Included"
"2026-06-05T09:18:34.316Z","","","Included","auto","No","0","30184","253684","9422","293290","Included"
"2026-06-05T09:15:13.833Z","","","Included","auto","No","0","15438","138827","2340","156605","Included"
"2026-06-05T09:13:45.372Z","","","Included","auto","No","0","6471","447136","3350","456957","Included"
"2026-06-05T09:11:15.091Z","","","Included","auto","No","0","7039","414080","3310","424429","Included"
"2026-06-05T09:09:55.943Z","","","Included","auto","No","0","8417","378016","3524","389957","Included"
"2026-06-05T09:02:16.955Z","","","Included","auto","No","0","56555","1581184","16422","1654161","Included"
"2026-06-05T09:00:37.082Z","","","Included","auto","No","0","26857","162912","4025","193794","Included"
"2026-06-05T09:00:26.077Z","","","Included","auto","No","0","7346","8448","87","15881","Included"
"2026-06-05T08:47:16.469Z","","","Included","auto","No","0","41930","401248","5771","448949","Included"
"2026-06-05T07:24:51.050Z","","","Included","auto","No","0","60912","7680","735","69327","Included"
"2026-06-05T05:42:11.405Z","","","Included","auto","No","0","64754","1501417","23927","1590098","Included"
"2026-06-04T14:04:36.976Z","","","Included","auto","No","0","27990","358675","2918","389583","Included"
"2026-06-04T13:43:30.165Z","","","Included","auto","No","0","427","53960","201","54588","Included"
"2026-06-04T13:40:45.027Z","","","Included","auto","No","0","880","106730","457","108067","Included"
"2026-06-04T13:36:31.318Z","","","Included","auto","No","0","47155","962920","14769","1024844","Included"
"2026-06-04T13:29:13.905Z","","","Included","auto","No","0","53145","67197","877","121219","Included"
"2026-06-04T13:25:56.378Z","","","Included","auto","No","0","47546","453307","6073","506926","Included"
"2026-06-04T13:24:33.339Z","","","Included","auto","No","0","8290","144544","2038","154872","Included"
"2026-06-04T13:18:56.659Z","","","Included","auto","No","0","42607","171624","6012","220243","Included"
"2026-06-04T13:18:49.334Z","","","Errored, No Charge","auto","No","","","","","","Free"
"2026-06-04T12:51:53.415Z","","","Included","auto","No","0","34922","7103","2189","44214","Included"
"2026-06-04T12:36:18.967Z","","","Included","auto","No","0","41320","151010","3446","195776","Included"
"2026-06-04T12:30:49.247Z","","","Included","auto","No","0","25324","203033","6203","234560","Included"
"2026-06-04T06:59:56.667Z","","","Included","auto","No","0","33939","124468","1849","160256","Included"
"2026-06-04T06:54:57.597Z","","","Included","auto","No","0","650","37154","254","38058","Included"
"2026-06-04T06:54:09.289Z","","","Included","auto","No","0","5580","207821","2207","215608","Included"
"2026-06-04T06:49:40.471Z","","","Included","auto","No","0","7424","138932","3120","149476","Included"
"2026-06-04T06:46:40.988Z","","","Included","auto","No","0","18216","94435","1483","114134","Included"
"2026-06-04T05:38:49.712Z","","","Included","auto","No","0","103943","3203496","33965","3341404","Included"
