Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-09-10T15:10:33.649Z","","","Included","auto","No","0","73680","94848","2372","170900","Included"
"2026-09-10T15:05:56.985Z","","","Included","auto","No","0","27529","764288","10152","801969","Included"
"2026-09-10T14:55:31.490Z","","","Included","auto","No","0","76175","938880","17779","1032834","Included"
"2026-09-10T14:50:39.277Z","","","Included","auto","No","0","71302","368384","6217","445903","Included"
"2026-09-10T14:50:38.811Z","","","Included","auto","No","0","74207","251264","4775","330246","Included"
"2026-09-10T14:50:17.479Z","","","Included","auto","No","0","91895","314752","6542","413189","Included"
"2026-09-10T14:43:37.719Z","","","Included","auto","No","0","6842","600192","4956","611990","Included"
"2026-09-10T14:37:20.632Z","","","Included","auto","No","0","10941","963712","6363","981016","Included"
"2026-09-10T14:24:35.459Z","","","Included","auto","No","0","8782","921984","2372","933138","Included"
"2026-09-10T14:13:09.945Z","","","Included","auto","No","0","53652","4421760","17127","4492539","Included"
"2026-09-10T14:09:46.211Z","","","Included","auto","No","0","145109","719104","4331","868544","Included"
"2026-09-10T13:50:42.432Z","","","Included","auto","No","0","84904","608768","10579","704251","Included"
"2026-09-10T13:49:54.145Z","","","Included","auto","No","0","149879","2627584","20524","2797987","Included"
"2026-09-10T13:37:10.723Z","","","Included","auto","No","0","441158","1745024","18771","2204953","Included"
"2026-09-10T13:31:56.071Z","","","Included","auto","No","0","3458","83200","2870","89528","Included"
"2026-09-10T13:23:54.697Z","","","Included","auto","No","0","133426","469504","7587","610517","Included"
"2026-09-10T13:23:53.713Z","","","Included","auto","No","0","269616","406784","7940","684340","Included"
"2026-09-10T13:23:28.192Z","","","Included","auto","No","0","55723","112768","2652","171143","Included"
"2026-09-10T12:25:30.634Z","","","Included","auto","No","0","44860","59392","377","104629","Included"
"2026-09-10T12:11:18.178Z","","","Included","auto","No","0","76708","333312","9535","419555","Included"
"2026-09-10T12:08:12.771Z","","","Included","auto","No","0","128195","188416","4163","320774","Included"
"2026-09-10T12:07:51.820Z","","","Included","auto","No","0","44970","97280","2877","145127","Included"
"2026-09-10T12:07:46.264Z","","","Included","auto","No","","","","","","Free"
"2026-09-09T15:00:47.396Z","","","Included","auto","No","224539","4","258220","3896","486659","Included"
"2026-09-09T14:52:59.542Z","","","Included","auto","No","21576","52","6022225","12204","6056057","Included"
"2026-09-09T14:27:51.642Z","","","Included","auto","No","130239","190","14564289","62500","14757218","Included"
"2026-09-09T14:20:39.064Z","","","Included","auto","No","42455","52","1844914","12131","1899552","Included"
"2026-09-09T14:18:26.154Z","","","Included","auto","No","24958","18","312603","2788","340367","Included"
"2026-09-09T14:05:25.547Z","","","Included","auto","No","179972","6","407810","2898","590686","Included"
"2026-09-09T13:16:46.971Z","","","Included","auto","No","420776","256","26706213","87659","27214904","Included"
"2026-09-09T13:06:27.894Z","","","Included","auto","No","137190","46","2305181","26309","2468726","Included"
"2026-09-08T15:18:50.683Z","","","Included","auto","No","121081","6","294244","1782","417113","Included"
"2026-09-08T15:05:15.356Z","","","Included","auto","No","113607","68","3774327","14744","3902746","Included"
"2026-09-08T14:56:40.841Z","","","Included","auto","No","89543","28","907042","13662","1010275","Included"
"2026-09-08T14:52:35.756Z","","","Included","auto","No","204993","4","240615","1722","447334","Included"
"2026-09-08T14:15:52.928Z","","","Included","auto","No","198054","186","13671007","49842","13919089","Included"
"2026-09-08T14:09:53.596Z","","","Included","auto","No","88223","38","1182641","16861","1287763","Included"
"2026-09-06T15:07:12.851Z","","","Included","auto","No","0","25214","114304","6334","145852","Included"
"2026-09-06T15:02:51.791Z","","","Included","auto","No","0","29371","33408","1695","64474","Included"
"2026-09-06T14:56:20.278Z","","","Included","auto","No","0","13648","40576","1317","55541","Included"
"2026-09-06T14:51:06.615Z","","","Included","auto","No","0","17230","47872","847","65949","Included"
"2026-09-06T14:49:27.438Z","","","Included","auto","No","0","40241","15232","1755","57228","Included"
"2026-09-06T14:46:13.029Z","","","Included","auto","No","0","29408","23936","680","54024","Included"
"2026-09-06T14:44:23.441Z","","","Included","auto","No","","","","","","Free"
