Date,User,Kind,Max Mode,Model,Tokens,Cost ($)
"2025-08-20T16:15:01.009Z","You","Included in Pro","No","auto",24809,"Included"
"2025-08-20T15:55:27.996Z","You","Included in Pro","No","auto",852834,"Included"
"2025-08-20T15:21:09.202Z","You","Included in Pro","No","auto",40835,"Included"
"2025-08-20T15:18:00.676Z","You","Included in Pro","No","auto",104183,"Included"
"2025-08-20T15:12:12.049Z","You","Errored, Not Charged","No","auto",643699,"Included"
"2025-08-20T15:10:00.566Z","You","Included in Pro","No","auto",111385,"Included"
"2025-08-20T15:05:30.701Z","You","Errored, Not Charged","No","auto",121493,"Included"
"2025-08-20T15:01:46.978Z","You","Included in Pro","No","auto",186631,"Included"
"2025-08-20T14:58:33.273Z","You","Included in Pro","No","auto",103996,"Included"
"2025-08-20T14:47:23.066Z","You","Included in Pro","No","auto",32174,"Included"
"2025-08-20T14:44:03.094Z","You","Included in Pro","No","auto",321399,"Included"
"2025-08-20T14:37:42.819Z","You","Included in Pro","No","auto",321448,"Included"
"2025-08-20T12:38:30.159Z","You","Included in Pro","No","auto",576050,"Included"
"2025-08-20T12:35:21.813Z","You","Included in Pro","No","auto",222456,"Included"
"2025-08-20T12:33:10.272Z","You","Included in Pro","No","auto",3350,"Included"
"2025-08-20T12:32:36.350Z","You","Included in Pro","No","auto",3289,"Included"
"2025-08-20T12:25:13.047Z","You","Included in Pro","No","auto",205685,"Included"
"2025-08-20T12:22:48.355Z","You","Included in Pro","No","auto",203390,"Included"
"2025-08-20T12:18:25.638Z","You","Included in Pro","No","auto",36292,"Included"
"2025-08-20T12:17:49.114Z","You","Included in Pro","No","auto",9882,"Included"
"2025-08-20T12:08:18.877Z","You","Included in Pro","No","auto",159067,"Included"
"2025-08-20T12:07:08.309Z","You","Included in Pro","No","auto",58568,"Included"
"2025-08-20T12:06:37.488Z","You","Included in Pro","No","auto",10124,"Included"
"2025-08-20T12:04:54.625Z","You","Included in Pro","No","auto",35757,"Included"
"2025-08-20T11:54:19.202Z","You","Included in Pro","No","auto",79034,"Included"
"2025-08-20T11:52:04.722Z","You","Included in Pro","No","auto",240196,"Included"
"2025-08-20T11:46:20.603Z","You","Included in Pro","No","auto",352175,"Included"
"2025-08-20T11:36:19.202Z","You","Included in Pro","No","auto",5162,"Included"
"2025-08-20T11:20:26.551Z","You","Included in Pro","No","auto",19551,"Included"
"2025-08-20T11:19:54.016Z","You","Included in Pro","No","auto",34851,"Included"
"2025-08-20T11:15:23.790Z","You","Included in Pro","No","auto",5184,"Included"
"2025-08-20T11:13:54.586Z","You","Included in Pro","No","auto",34990,"Included"
"2025-08-20T11:06:23.211Z","You","Included in Pro","No","auto",5583,"Included"
"2025-08-20T11:04:53.441Z","You","Included in Pro","No","auto",4921,"Included"
"2025-08-20T11:02:44.298Z","You","Included in Pro","No","auto",5031,"Included"
"2025-08-20T11:02:26.325Z","You","Included in Pro","No","auto",5054,"Included"
"2025-08-19T15:33:48.857Z","You","Included in Pro","No","auto",212221,"Included"
"2025-08-19T15:09:56.334Z","You","Included in Pro","No","auto",679855,"Included"
"2025-08-19T12:10:38.142Z","You","Included in Pro","No","auto",19484,"Included"
"2025-08-19T12:09:54.635Z","You","Included in Pro","No","auto",24641,"Included"
"2025-08-19T12:09:00.174Z","You","Included in Pro","No","auto",38722,"Included"
"2025-08-19T12:06:43.169Z","You","Included in Pro","No","auto",22338,"Included"
"2025-08-19T11:16:46.176Z","You","Included in Pro","No","auto",17981,"Included"
"2025-08-19T11:14:50.824Z","You","Included in Pro","No","auto",19679,"Included"
"2025-08-19T11:13:17.922Z","You","Included in Pro","No","auto",16016,"Included"
"2025-08-19T11:12:29.129Z","You","Included in Pro","No","auto",2247,"Included"
"2025-08-18T12:06:52.427Z","You","Included in Pro","No","auto",5514,"Included"
"2025-08-18T12:06:43.614Z","You","Included in Pro","No","auto",5481,"Included"
"2025-08-18T08:58:18.476Z","You","Included in Pro","No","auto",5375,"Included"
"2025-08-18T07:05:03.393Z","You","Included in Pro","No","auto",665911,"Included"
"2025-08-18T05:14:08.530Z","You","Included in Pro","No","auto",30025,"Included"
"2025-08-17T14:55:43.838Z","You","Included in Pro","No","auto",2761,"Included"
"2025-08-17T14:53:13.726Z","You","Included in Pro","No","auto",3875,"Included"
"2025-08-17T14:53:06.995Z","You","Included in Pro","No","auto",4085,"Included"
"2025-08-17T14:52:59.358Z","You","Included in Pro","No","auto",3753,"Included"
"2025-08-17T14:45:07.762Z","You","Included in Pro","No","auto",3583,"Included"
"2025-08-17T14:41:55.806Z","You","Included in Pro","No","auto",3535,"Included"
"2025-08-17T12:50:04.924Z","You","Included in Pro","No","auto",15943,"Included"
"2025-08-17T12:31:14.966Z","You","Included in Pro","No","auto",19727,"Included"
"2025-08-17T12:28:41.004Z","You","Included in Pro","No","auto",22307,"Included"
"2025-08-17T09:12:56.512Z","You","Included in Pro","No","auto",2133,"Included"
"2025-08-17T09:12:47.343Z","You","Included in Pro","No","auto",2278,"Included"
"2025-08-17T09:12:40.388Z","You","Included in Pro","No","auto",1943,"Included"
"2025-08-17T09:12:33.331Z","You","Included in Pro","No","auto",2082,"Included"
"2025-08-17T09:12:23.564Z","You","Included in Pro","No","auto",2022,"Included"
"2025-08-17T08:37:34.736Z","You","Included in Pro","No","auto",1032,"Included"
"2025-08-16T14:02:33.327Z","You","Included in Pro","No","auto",119466,"Included"
"2025-08-16T13:14:05.773Z","You","Included in Pro","No","auto",43765,"Included"
"2025-08-16T06:21:23.440Z","You","Included in Pro","No","auto",29388,"Included"
"2025-08-15T12:49:50.732Z","You","Included in Pro","No","auto",29289,"Included"
"2025-08-15T12:48:00.216Z","You","Included in Pro","No","auto",20804,"Included"
"2025-08-15T12:46:25.072Z","You","Included in Pro","No","auto",21890,"Included"
"2025-08-15T12:44:44.535Z","You","Included in Pro","No","auto",3894,"Included"
"2025-08-15T12:34:27.491Z","You","Included in Pro","No","auto",235415,"Included"
"2025-08-15T12:33:11.822Z","You","Included in Pro","No","auto",22020,"Included"
"2025-08-15T11:42:43.561Z","You","Included in Pro","No","auto",344041,"Included"
"2025-08-15T10:09:29.830Z","You","Included in Pro","No","auto",1298,"Included"
"2025-08-14T15:57:08.477Z","You","Included in Pro","No","auto",3594,"Included"
"2025-08-14T15:56:52.027Z","You","Included in Pro","No","auto",3031,"Included"
"2025-08-14T15:55:17.760Z","You","Included in Pro","No","auto",2234,"Included"
"2025-08-14T15:55:05.493Z","You","Included in Pro","No","auto",2326,"Included"
"2025-08-14T15:54:45.130Z","You","Included in Pro","No","auto",2321,"Included"
"2025-08-14T15:54:25.255Z","You","Included in Pro","No","auto",3869,"Included"
"2025-08-14T15:54:02.062Z","You","Included in Pro","No","auto",3866,"Included"
"2025-08-14T15:53:47.887Z","You","Included in Pro","No","auto",5707,"Included"
"2025-08-14T15:53:19.020Z","You","Included in Pro","No","auto",2436,"Included"
"2025-08-14T15:53:01.451Z","You","Included in Pro","No","auto",2334,"Included"
"2025-08-14T15:52:44.278Z","You","Included in Pro","No","auto",5728,"Included"
"2025-08-14T15:46:09.525Z","You","Included in Pro","No","auto",341287,"Included"
"2025-08-14T15:24:25.588Z","You","Included in Pro","No","auto",419611,"Included"
"2025-08-14T15:16:34.807Z","You","Included in Pro","No","auto",7706,"Included"
"2025-08-14T15:15:04.759Z","You","Included in Pro","No","auto",7592,"Included"
"2025-08-14T15:14:35.771Z","You","Included in Pro","No","auto",7591,"Included"
"2025-08-14T15:13:09.919Z","You","Included in Pro","No","auto",8081,"Included"
"2025-08-14T15:12:11.910Z","You","Included in Pro","No","auto",7791,"Included"
"2025-08-14T15:11:04.272Z","You","Included in Pro","No","auto",7681,"Included"
"2025-08-14T15:09:31.039Z","You","Included in Pro","No","auto",7634,"Included"
"2025-08-14T15:09:01.966Z","You","Included in Pro","No","auto",7630,"Included"
"2025-08-14T15:08:48.372Z","You","Included in Pro","No","auto",2326,"Included"
"2025-08-14T15:08:33.936Z","You","Included in Pro","No","auto",2330,"Included"
"2025-08-14T15:08:16.781Z","You","Included in Pro","No","auto",2332,"Included"
"2025-08-14T15:07:53.184Z","You","Included in Pro","No","auto",6356,"Included"
"2025-08-14T15:07:31.853Z","You","Included in Pro","No","auto",5934,"Included"
"2025-08-14T15:07:10.050Z","You","Included in Pro","No","auto",6806,"Included"
"2025-08-14T15:06:42.452Z","You","Included in Pro","No","auto",6789,"Included"
"2025-08-14T15:06:12.205Z","You","Included in Pro","No","auto",6333,"Included"
"2025-08-14T15:03:57.291Z","You","Errored, Not Charged","No","auto",384708,"Included"
"2025-08-14T14:50:07.969Z","You","Included in Pro","No","auto",312062,"Included"
"2025-08-14T14:48:23.576Z","You","Included in Pro","No","auto",160982,"Included"
"2025-08-14T14:45:38.076Z","You","Errored, Not Charged","No","auto",2626541,"Included"
"2025-08-14T14:33:52.266Z","You","Included in Pro","No","auto",422272,"Included"
"2025-08-14T13:00:14.050Z","You","Included in Pro","No","auto",442335,"Included"
"2025-08-14T12:57:56.701Z","You","Included in Pro","No","auto",91705,"Included"
"2025-08-14T12:54:11.648Z","You","Included in Pro","No","auto",28425,"Included"
"2025-08-14T10:59:37.971Z","You","Included in Pro","No","auto",47505,"Included"
"2025-08-14T10:14:12.180Z","You","Included in Pro","No","auto",4197,"Included"
"2025-08-14T10:14:00.897Z","You","Included in Pro","No","auto",4019,"Included"
"2025-08-14T09:57:08.241Z","You","Included in Pro","No","auto",2233657,"Included"
"2025-08-14T09:36:15.810Z","You","Included in Pro","No","auto",101308,"Included"
"2025-08-14T07:18:35.693Z","You","Included in Pro","No","auto",1046,"Included"
"2025-08-14T07:18:18.041Z","You","Included in Pro","No","auto",1206,"Included"
"2025-08-14T05:19:46.793Z","You","Included in Pro","No","auto",1356,"Included"
"2025-08-14T05:19:15.811Z","You","Included in Pro","No","auto",1229,"Included"
"2025-08-13T15:25:23.593Z","You","Included in Pro","No","auto",634078,"Included"
"2025-08-13T15:22:42.044Z","You","Included in Pro","No","auto",652854,"Included"
"2025-08-13T15:12:08.122Z","You","Included in Pro","No","auto",8507,"Included"
"2025-08-13T15:07:48.336Z","You","Included in Pro","No","auto",771821,"Included"
"2025-08-13T15:07:04.713Z","You","Errored, Not Charged","No","auto",0,"Included"
