Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-11-17T15:28:32.415Z","Included","auto","No","18333","0","319232","6490","344055","0.12"
"2025-11-17T15:16:08.547Z","Included","auto","No","36447","0","79872","705","117024","0.06"
"2025-11-17T15:05:28.276Z","Included","auto","No","49826","0","673280","18198","741304","0.29"
"2025-11-17T14:53:37.643Z","Included","auto","No","36086","0","317952","8245","362283","0.15"
"2025-11-16T13:04:07.259Z","Included","auto","No","0","11184","24064","1422","36670","0.03"
"2025-11-16T12:45:56.969Z","Included","auto","No","0","17447","35200","1947","54594","0.04"
"2025-11-16T12:24:02.885Z","Included","auto","No","0","46232","65536","5047","116815","0.10"
"2025-11-16T12:16:59.850Z","Included","auto","No","0","6109","0","194","6303","0.01"
"2025-11-16T10:05:36.560Z","Included","auto","No","0","18138","101632","466","120236","0.05"
"2025-11-16T10:03:58.098Z","Included","auto","No","0","5797","48640","1065","55502","0.03"
"2025-11-16T10:01:55.053Z","Included","auto","No","0","2248","96000","1028","99276","0.03"
"2025-11-16T09:57:03.754Z","Included","auto","No","0","14056","81408","733","96197","0.04"
"2025-11-16T09:56:21.733Z","Included","auto","No","0","3183","39168","702","43053","0.02"
"2025-11-16T09:55:21.400Z","Included","auto","No","0","15662","64000","1213","80875","0.04"
"2025-11-16T09:53:55.041Z","Included","auto","No","0","4400","67968","1273","73641","0.03"
"2025-11-16T09:51:52.191Z","Included","auto","No","0","2398","30080","1645","34123","0.02"
"2025-11-16T09:50:44.570Z","Included","auto","No","0","5694","55808","1400","62902","0.03"
"2025-11-16T09:45:30.451Z","Included","auto","No","0","1354","27264","811","29429","0.01"
"2025-11-16T09:41:47.209Z","Included","auto","No","0","7894","19584","1094","28572","0.02"
"2025-11-16T09:40:39.497Z","Included","auto","No","0","1420","24448","1406","27274","0.02"
"2025-11-16T09:33:39.545Z","Included","auto","No","0","1305","23296","1413","26014","0.02"
"2025-11-16T09:32:21.823Z","Included","auto","No","0","1616","21888","780","24284","0.01"
"2025-11-16T09:31:45.573Z","Included","auto","No","0","1099","20992","744","22835","0.01"
"2025-11-16T09:31:17.159Z","Included","auto","No","0","3767","17408","963","22138","0.01"
"2025-11-16T09:29:57.969Z","Included","auto","No","0","4294","0","15","4309","0.01"
"2025-11-16T09:28:27.479Z","Included","auto","No","0","7730","12032","1768","21530","0.02"
"2025-11-16T09:26:59.924Z","Included","auto","No","0","2619","14976","1025","18620","0.01"
"2025-11-16T09:26:16.879Z","Included","auto","No","0","2538","28160","623","31321","0.01"
"2025-11-16T09:25:32.382Z","Included","auto","No","0","1254","12032","1615","14901","0.01"
"2025-11-15T15:11:47.285Z","Included","auto","No","0","11187","46592","1940","59719","0.04"
"2025-11-15T15:04:36.452Z","Included","auto","No","0","20941","249088","8383","278412","0.14"
"2025-11-15T14:57:41.205Z","Included","auto","No","0","6658","36608","355","43621","0.02"
"2025-11-15T14:55:06.473Z","Included","auto","No","0","36940","210176","4629","251745","0.13"
"2025-11-15T14:44:58.562Z","Included","auto","No","0","32543","655104","10532","698179","0.27"
"2025-11-15T14:33:05.400Z","Included","auto","No","0","97566","557056","3396","658018","0.28"
"2025-11-15T14:26:39.551Z","Included","auto","No","0","62785","821248","13616","897649","0.37"
"2025-11-15T14:15:28.051Z","Included","auto","No","0","82711","500864","2482","586057","0.24"
"2025-11-15T14:13:13.544Z","Included","auto","No","0","21552","259968","4666","286186","0.12"
"2025-11-15T14:09:29.336Z","Included","auto","No","0","19639","5760","238","25637","0.03"
"2025-11-15T14:08:30.395Z","Included","auto","No","0","5768","17024","675","23467","0.02"
"2025-11-15T13:57:05.186Z","Included","auto","No","0","40329","754304","8557","803190","0.29"
"2025-11-15T13:54:51.163Z","Included","auto","No","0","9438","59008","362","68808","0.03"
"2025-11-15T13:53:05.541Z","Included","auto","No","0","11551","19584","1181","32316","0.03"
"2025-11-15T13:51:12.800Z","Included","auto","No","0","7432","51456","1381","60269","0.03"
"2025-11-15T12:36:18.974Z","Included","auto","No","0","28170","226048","16320","270538","0.19"
"2025-11-15T12:30:37.218Z","Included","auto","No","0","65884","299648","10903","376435","0.22"
"2025-11-15T12:27:11.544Z","Included","auto","No","0","101762","122752","1182","225696","0.16"
"2025-11-15T12:10:44.183Z","Included","auto","No","0","132027","2142208","30639","2304874","0.88"
"2025-11-15T06:45:06.472Z","Included","auto","No","0","2829","0","43","2872","0.004"
"2025-11-15T06:44:53.339Z","Included","auto","No","0","2405","0","17","2422","0.003"
"2025-11-15T06:43:38.512Z","Included","auto","No","0","2147","0","15","2162","0.003"
"2025-11-15T06:43:30.754Z","Included","auto","No","0","2004","0","15","2019","0.003"
"2025-11-14T15:27:14.949Z","Included","auto","No","0","4482","32128","925","37535","0.02"
"2025-11-14T15:19:25.533Z","Included","auto","No","0","1291","8960","325","10576","0.01"
"2025-11-14T15:18:38.624Z","Included","auto","No","0","3674","5760","589","10023","0.01"
"2025-11-14T15:14:33.767Z","Included","auto","No","0","4921","31096","1243","37260","0.02"
"2025-11-14T15:12:41.775Z","Included","auto","No","0","2147","7566","126","9839","0.01"
"2025-11-14T15:06:31.824Z","Included","auto","No","0","16528","418433","7217","442178","0.17"
"2025-11-14T15:05:17.810Z","Included","auto","No","0","28324","135680","939","164943","0.07"
"2025-11-14T15:02:59.833Z","Included","auto","No","0","40452","119808","2575","162835","0.10"
"2025-11-14T14:55:00.959Z","Included","auto","No","0","2414","11657","117","14188","0.01"
"2025-11-14T14:53:52.064Z","Included","auto","No","0","2300","34076","1297","37673","0.02"
"2025-11-14T14:53:01.018Z","Included","auto","No","0","5780","7604","212","13596","0.01"
"2025-11-14T14:44:11.643Z","Included","auto","No","0","13305","122982","3415","139702","0.07"
"2025-11-14T14:35:50.129Z","Included","auto","No","0","8416","13730","337","22483","0.02"
"2025-11-14T14:34:00.271Z","Included","auto","No","0","36176","123678","4038","163892","0.10"
"2025-11-14T14:24:53.148Z","Included","auto","No","0","4211","75602","1772","81585","0.03"
"2025-11-14T14:21:36.314Z","Included","auto","No","0","9950","10819","391","21160","0.02"
"2025-11-14T14:06:29.097Z","Included","auto","No","0","15932","136719","5012","157663","0.08"
"2025-11-14T14:01:36.130Z","Included","auto","No","0","24532","178183","5583","208298","0.11"
"2025-11-13T15:08:58.762Z","Included","auto","No","60244","2234","1354797","23338","1440613","0.56"
"2025-11-13T15:03:38.251Z","Included","auto","No","51905","2263","497228","8563","559959","0.24"
"2025-11-13T14:55:24.541Z","Included","auto","No","26256","3752","738346","13126","781480","0.30"
"2025-11-13T14:54:47.367Z","Included","auto","No","2971","1056","12798","823","17648","0.01"
"2025-11-13T14:52:52.096Z","Included","auto","No","5961","720","24601","1016","32298","0.02"
"2025-11-13T14:49:14.071Z","Included","auto","No","35661","4836","470464","4019","514980","0.19"
"2025-11-13T14:47:28.165Z","Included","auto","No","21135","1825","49625","6234","78819","0.08"
"2025-11-13T14:38:40.734Z","Included","auto","No","9128","1275","143256","3133","156792","0.07"
"2025-11-13T14:35:36.641Z","Included","auto","No","4424","1690","130610","1416","138140","0.05"
"2025-11-13T14:34:54.046Z","Included","auto","No","9603","945","31500","1038","43086","0.03"
"2025-11-13T14:32:41.719Z","Included","auto","No","1256","1120","20710","739","23825","0.01"
"2025-11-13T14:28:44.278Z","Included","auto","No","1917","1055","8964","657","12593","0.01"
"2025-11-13T14:09:56.413Z","Included","auto","No","6304","1307","17802","1396","26809","0.02"
"2025-11-13T13:42:53.239Z","Included","auto","No","4464","1285","53937","1736","61422","0.03"
"2025-11-13T13:40:43.309Z","Included","auto","No","7922","1318","81153","2225","92618","0.05"
"2025-11-13T13:37:17.350Z","Included","auto","No","10722","919","32981","940","45562","0.03"
"2025-11-13T13:23:30.474Z","Included","auto","No","20950","1121","41544","1761","65376","0.05"
"2025-11-12T15:25:04.644Z","Included","auto","No","9377","4308","32027","1232","46944","0.03"
"2025-11-12T14:42:04.859Z","Included","auto","No","7909","2214","43511","1615","55249","0.03"
"2025-11-12T14:34:12.734Z","Included","auto","No","7970","845","47157","2227","58199","0.04"
"2025-11-12T14:17:15.755Z","Included","auto","No","31435","5893","574754","10771","622853","0.25"
"2025-11-12T14:14:10.406Z","Included","auto","No","33965","3709","481594","9800","529068","0.23"
"2025-11-12T14:05:08.865Z","Included","auto","No","5913","1466","95897","1962","105238","0.04"
"2025-11-12T14:03:20.825Z","Included","auto","No","5604","1173","91460","3148","101385","0.05"
"2025-11-12T14:02:04.795Z","Included","auto","No","3052","786","13258","863","17959","0.01"
"2025-11-12T14:00:34.800Z","Included","auto","No","7497","1228","79892","2283","90900","0.04"
"2025-11-12T13:58:19.668Z","Included","auto","No","7387","1632","111816","1843","122678","0.05"
"2025-11-12T13:50:53.375Z","Included","auto","No","13800","2653","78612","2346","97411","0.05"
"2025-11-12T13:40:09.381Z","Included","auto","No","9049","2904","171852","2935","186740","0.08"
"2025-11-12T12:27:00.960Z","Included","auto","No","88186","2329","294036","8424","392975","0.24"
"2025-11-12T12:23:51.098Z","Included","auto","No","27061","2252","288611","10223","328147","0.17"
"2025-11-12T12:19:17.102Z","Included","auto","No","58455","1815","265477","8317","334064","0.19"
"2025-11-12T12:12:23.301Z","Included","auto","No","47402","11869","344835","23394","427500","0.30"
"2025-11-11T14:25:23.763Z","Included","auto","No","4086","1233","61345","1032","67696","0.03"
"2025-11-11T14:24:38.335Z","Included","auto","No","4236","1234","54304","1347","61121","0.03"
"2025-11-11T14:23:05.507Z","Included","auto","No","10192","1491","45901","3551","61135","0.05"
"2025-11-11T14:14:21.357Z","Included","auto","No","7745","2668","29755","1491","41659","0.03"
"2025-11-11T14:10:22.277Z","Included","auto","No","7650","2773","43193","1877","55493","0.04"
"2025-11-11T14:06:53.572Z","Included","auto","No","3511","2509","45584","1357","52961","0.03"
"2025-11-10T15:27:30.300Z","Included","auto","No","2568","1311","53810","1521","59210","0.03"
"2025-11-10T15:23:56.871Z","Included","auto","No","5153","1238","57982","1232","65605","0.03"
"2025-11-10T15:18:21.675Z","Included","auto","No","22346","1709","181101","20502","225658","0.20"
"2025-11-10T15:06:54.222Z","Included","auto","No","10564","1866","15711","1055","29196","0.03"
"2025-11-10T15:03:25.675Z","Included","auto","No","13221","4440","26864","10022","54547","0.09"
"2025-11-10T14:10:52.064Z","Included","auto","No","28633","1949","564469","5379","600430","0.21"
"2025-11-10T14:09:27.675Z","Included","auto","No","19363","1418","49359","3989","74129","0.06"
"2025-11-10T13:03:33.345Z","Included","auto","No","26696","14706","248238","7530","297170","0.16"
"2025-11-10T13:01:37.891Z","Included","auto","No","14929","1360","89198","2349","107836","0.06"
"2025-11-10T12:59:15.241Z","Included","auto","No","14495","1142","68303","2391","86331","0.05"
"2025-11-10T12:51:38.437Z","Included","auto","No","12808","905","45003","1000","59716","0.03"
"2025-11-10T09:30:32.616Z","Included","auto","No","0","5881","0","12","5893","0.01"
"2025-11-09T15:06:36.668Z","Included","auto","No","11250","1512","114996","5256","133014","0.08"
"2025-11-09T15:04:15.989Z","Included","auto","No","14639","1720","60639","3861","80859","0.06"
"2025-11-09T15:01:02.664Z","Included","auto","No","12969","1431","44591","1683","60674","0.04"
"2025-11-08T15:32:16.670Z","Included","auto","No","30110","1464","247833","16683","296090","0.20"
"2025-11-08T15:31:37.050Z","Included","auto","No","1209","9955","12650","924","24738","0.02"
"2025-11-08T15:23:49.531Z","Included","auto","No","12742","3686","41446","1783","59657","0.04"
"2025-11-08T15:20:47.372Z","Included","auto","No","14119","9768","27167","1338","52392","0.04"
"2025-11-08T15:19:33.876Z","Included","auto","No","5195","5605","52082","1930","64812","0.04"
"2025-11-08T15:17:01.860Z","Included","auto","No","14304","4866","46109","2474","67753","0.05"
"2025-11-08T15:09:11.799Z","Included","auto","No","18422","15604","50862","1939","86827","0.07"
"2025-11-08T15:07:43.985Z","Included","auto","No","3535","1292","51288","1533","57648","0.03"
"2025-11-08T15:06:16.095Z","Included","auto","No","14993","3356","36697","1439","56485","0.04"
"2025-11-08T14:06:55.907Z","Included","auto","No","0","2574","0","18","2592","0.003"
"2025-11-07T15:29:22.333Z","Included","auto","No","9715","2420","13924","1408","27467","0.03"
"2025-11-07T15:28:18.101Z","Included","auto","No","11922","3504","23771","1151","40348","0.03"
"2025-11-07T15:19:15.131Z","Included","auto","No","15945","9666","12706","3108","41425","0.05"
"2025-11-07T15:16:51.446Z","Included","auto","No","14411","6072","47981","2586","71050","0.05"
"2025-11-07T15:12:13.377Z","Included","auto","No","13985","1419","66972","2850","85226","0.05"
"2025-11-07T15:07:50.731Z","Included","auto","No","9211","1547","219660","3602","234020","0.09"
"2025-11-07T15:04:53.586Z","Included","auto","No","3983","1243","63153","1344","69723","0.03"
"2025-11-07T15:02:20.294Z","Included","auto","No","21092","1454","42246","1759","66551","0.05"
"2025-11-07T15:00:33.369Z","Included","auto","No","17960","1615","190158","4569","214302","0.10"
"2025-11-07T14:58:47.828Z","Included","auto","No","10925","1596","23503","1344","37368","0.03"
"2025-11-07T14:57:04.173Z","Included","auto","No","30020","3646","12709","1282","47657","0.05"
"2025-11-07T14:52:12.965Z","Included","auto","No","15660","1985","221306","7863","246814","0.12"
"2025-11-07T14:51:14.263Z","Included","auto","No","1933","1187","50944","1944","56008","0.03"
"2025-11-07T14:48:10.841Z","Included","auto","No","2552","1193","23245","1031","28021","0.02"
"2025-11-07T14:46:14.727Z","Included","auto","No","11094","2843","12778","1824","28539","0.03"
"2025-11-07T14:42:23.924Z","Included","auto","No","10756","1289","27742","1468","41255","0.03"
"2025-11-07T14:31:37.540Z","Included","auto","No","13170","1717","159564","3512","177963","0.08"
"2025-11-07T14:30:15.407Z","Included","auto","No","11008","5615","45851","4562","67036","0.06"
"2025-11-07T14:22:44.762Z","Included","auto","No","20735","3408","173926","5535","203604","0.11"
"2025-11-07T14:11:38.612Z","Included","auto","No","11300","4577","84556","5141","105574","0.07"
"2025-11-07T14:03:37.474Z","Included","auto","No","1209","5301","12666","909","20085","0.02"
"2025-11-07T13:59:47.167Z","Included","auto","No","19771","3424","222866","8343","254404","0.13"
"2025-11-07T13:54:24.107Z","Included","auto","No","12660","1253","33293","3587","50793","0.05"
"2025-11-07T13:53:17.294Z","Included","auto","No","7767","1750","24756","1604","35877","0.03"
"2025-11-06T14:04:29.121Z","Included","auto","No","12988","5232","112815","2603","133638","0.07"
"2025-11-06T14:02:44.865Z","Included","auto","No","8131","1250","113203","3633","126217","0.06"
"2025-11-06T13:57:35.770Z","Included","auto","No","16068","1276","170335","6536","194215","0.10"
"2025-11-06T12:50:04.398Z","Included","auto","No","4890","1018","46101","1006","53015","0.02"
"2025-11-06T12:48:09.244Z","Included","auto","No","5263","1042","54664","1606","62575","0.03"
"2025-11-06T12:27:51.196Z","Included","auto","No","28975","1258","194316","3507","228056","0.11"
"2025-11-06T12:02:40.957Z","Errored, No Charge","auto","No","0","0","0","0","0","0.00"
"2025-11-06T12:02:29.107Z","Included","auto","No","0","6224","0","35","6259","0.01"
"2025-11-06T11:47:53.425Z","Included","auto","No","21145","1565","71990","3458","98158","0.07"
"2025-11-06T11:40:07.596Z","Included","auto","No","6592","1429","74136","2219","84376","0.04"
"2025-11-06T11:37:56.303Z","Included","auto","No","11044","3333","83676","2458","100511","0.05"
"2025-11-06T11:34:47.627Z","Included","auto","No","9003","4155","120391","4353","137902","0.07"
"2025-11-06T11:29:52.459Z","Included","auto","No","7745","1305","80648","3664","93362","0.05"
"2025-11-06T11:25:32.473Z","Included","auto","No","8633","1114","42567","3428","55742","0.04"
"2025-11-06T11:24:24.125Z","Included","auto","No","5568","1354","34315","1303","42540","0.03"
"2025-11-06T11:23:31.391Z","Included","auto","No","6035","1227","43439","1326","52027","0.03"
"2025-11-06T11:21:51.994Z","Included","auto","No","5641","1446","100393","2433","109913","0.05"
"2025-11-06T11:20:58.356Z","Included","auto","No","1393","1005","26080","749","29227","0.01"
"2025-11-06T11:18:16.176Z","Included","auto","No","5921","827","58807","1895","67450","0.03"
"2025-11-04T15:30:27.162Z","Included","auto","No","0","3198","0","12","3210","0.004"
"2025-11-04T14:54:10.346Z","Included","auto","No","7198","3770","42954","1432","55354","0.03"
"2025-11-04T14:47:33.842Z","Included","auto","No","25269","4884","110194","1666","142013","0.08"
"2025-11-04T14:38:35.689Z","Included","auto","No","19964","2352","215057","3697","241070","0.10"
"2025-11-04T14:36:43.144Z","Included","auto","No","8754","2757","98233","1818","111562","0.05"
"2025-11-04T14:24:40.779Z","Included","auto","No","5242","1758","37970","1532","46502","0.03"
"2025-11-04T14:13:55.551Z","Included","auto","No","86770","11774","1648771","7344","1754659","0.58"
"2025-11-04T14:10:13.624Z","Included","auto","No","66314","2086","854035","9017","931452","0.35"
"2025-11-04T14:00:29.183Z","Included","auto","No","33965","1775","289336","4778","329854","0.15"
"2025-11-03T15:21:39.730Z","Included","auto","No","5462","1710","56219","1414","64805","0.03"
"2025-11-03T15:05:03.265Z","Included","auto","No","18920","2790","494496","7943","524149","0.20"
"2025-11-03T15:02:08.895Z","Included","auto","No","2221","1702","47967","1303","53193","0.02"
"2025-11-03T15:01:12.607Z","Included","auto","No","8632","2661","139189","2010","152492","0.06"
"2025-11-03T15:00:25.390Z","Included","auto","No","6311","1703","112647","2448","123109","0.05"
"2025-11-03T14:58:10.150Z","Included","auto","No","9973","1693","111304","3568","126538","0.06"
"2025-11-03T14:56:55.786Z","Included","auto","No","5425","1462","51115","1182","59184","0.03"
"2025-11-03T14:55:55.387Z","Included","auto","No","6878","1501","29395","869","38643","0.02"
"2025-11-03T14:55:03.636Z","Included","auto","No","4770","1704","26508","1810","34792","0.03"
"2025-11-03T14:25:29.677Z","Included","auto","No","13901","1362","48021","3266","66550","0.05"
"2025-11-03T14:19:51.481Z","Included","auto","No","20154","1430","218605","5647","245836","0.12"
"2025-11-03T14:18:23.340Z","Included","auto","No","5356","1232","40216","2281","49085","0.03"
"2025-11-03T13:49:06.736Z","Included","auto","No","79234","1253","412227","1965","494679","0.22"
"2025-11-03T13:41:19.709Z","Included","auto","No","37343","1503","179592","3125","221563","0.11"
"2025-11-03T13:26:05.748Z","Included","auto","No","29439","2168","672534","7081","711222","0.25"
"2025-11-03T13:21:15.813Z","Included","auto","No","6383","1342","59024","4406","71155","0.05"
"2025-11-03T13:18:57.441Z","Included","auto","No","2470","1309","37755","1021","42555","0.02"
"2025-11-02T13:49:58.641Z","Included","auto","No","3716","1585","25920","1165","32386","0.02"
"2025-11-02T13:13:52.213Z","Included","auto","No","14859","1776","202943","3906","223484","0.09"
"2025-11-02T13:13:29.767Z","Included","auto","No","2488","1005","11946","601","16040","0.01"
"2025-11-02T12:49:47.132Z","Included","auto","No","9784","1138","29208","2598","42728","0.04"
"2025-11-02T12:36:09.953Z","Included","auto","No","22338","1888","273985","7827","306038","0.15"
"2025-11-02T12:34:20.873Z","Included","auto","No","8467","1343","41777","2980","54567","0.04"
"2025-11-02T09:58:18.331Z","Included","auto","No","24834","3612","129464","5873","163783","0.10"
"2025-11-02T09:39:28.866Z","Included","auto","No","3119","1365","37846","1629","43959","0.02"
"2025-11-02T06:40:37.499Z","Included","auto","No","0","1320","0","18","1338","0.002"
"2025-11-01T15:14:05.509Z","Included","auto","No","65086","1745","52534","9073","128438","0.15"
"2025-11-01T15:10:25.585Z","Included","auto","No","4043","1118","73236","1666","80063","0.03"
"2025-11-01T15:08:15.146Z","Included","auto","No","5961","1056","89525","2554","99096","0.05"
"2025-11-01T15:05:04.590Z","Included","auto","No","5012","1319","91699","2434","100464","0.05"
"2025-11-01T15:04:33.636Z","Included","auto","No","4474","1144","12559","789","18966","0.01"
"2025-10-31T14:51:39.642Z","Included","auto","No","10595","3016","387838","3103","404552","0.13"
"2025-10-31T14:48:06.261Z","Included","auto","No","32394","1309","192387","2439","228529","0.10"
"2025-10-31T14:45:47.504Z","Included","auto","No","18192","4500","79605","3329","105626","0.07"
"2025-10-31T14:33:46.643Z","Included","auto","No","12778","4622","77323","2904","97627","0.06"
"2025-10-31T14:04:48.996Z","Included","auto","No","8496","1172","79231","1613","90512","0.04"
"2025-10-31T13:59:40.014Z","Included","auto","No","10274","1123","45427","1596","58420","0.04"
"2025-10-31T12:13:03.523Z","Included","auto","No","52894","54246","541049","1313","649502","0.28"
"2025-10-31T12:08:00.791Z","Included","auto","No","55271","2282","853961","6260","917774","0.32"
"2025-10-28T14:24:13.582Z","Included","auto","No","0","4356","0","14","4370","0.01"
"2025-10-28T14:10:47.153Z","Included","auto","No","7047","1022","41792","1007","50868","0.03"
"2025-10-28T14:04:14.264Z","Included","auto","No","109234","3672","1116875","2818","1232599","0.44"
"2025-10-28T14:00:56.970Z","Included","auto","No","10881","3205","180323","2736","197145","0.08"
"2025-10-28T13:56:27.398Z","Included","auto","No","1000","1009","43938","466","46413","0.02"
"2025-10-28T13:54:49.810Z","Included","auto","No","13524","2669","177352","2318","195863","0.08"
"2025-10-28T13:08:40.243Z","Included","auto","No","2481","2686","31901","1183","38251","0.02"
"2025-10-28T13:07:49.525Z","Included","auto","No","7203","3086","36014","334","46637","0.02"
"2025-10-28T08:37:57.418Z","Included","auto","No","0","5395","0","14","5409","0.01"
