Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-07-18T09:51:52.920Z","","","Included","auto","No","0","83652","183040","471","267163","Included"
"2026-07-18T09:46:58.128Z","","","Included","auto","No","0","85836","643072","4415","733323","Included"
"2026-07-18T09:44:55.199Z","","","Included","auto","No","0","10329","393088","3425","406842","Included"
"2026-07-18T09:43:35.732Z","","","Included","auto","No","0","3662","116480","1481","121623","Included"
"2026-07-18T09:42:08.699Z","","","Included","auto","No","0","11974","253696","2262","267932","Included"
"2026-07-18T09:37:52.653Z","","","Included","auto","No","0","11321","229632","3393","244346","Included"
"2026-07-18T09:33:58.307Z","","","Included","auto","No","0","37481","238976","4902","281359","Included"
"2026-07-18T09:33:58.293Z","","","Included","auto","No","0","69569","540160","5834","615563","Included"
"2026-07-18T09:33:47.236Z","","","Included","auto","No","0","28343","92288","2267","122898","Included"
"2026-07-18T09:28:00.034Z","","","Included","auto","No","0","67361","74880","375","142616","Included"
"2026-07-18T09:23:11.295Z","","","Included","auto","No","0","68739","333312","3307","405358","Included"
"2026-07-18T09:16:42.725Z","","","Included","auto","No","0","69744","380416","6367","456527","Included"
"2026-07-18T09:16:42.370Z","","","Included","auto","No","0","42337","418944","6196","467477","Included"
"2026-07-18T09:16:33.785Z","","","Included","auto","No","0","81835","579072","8280","669187","Included"
"2026-07-17T14:40:18.369Z","","","Included","auto","No","0","9902","447872","5667","463441","Included"
"2026-07-17T14:31:40.150Z","","","Included","auto","No","0","105959","2480896","29025","2615880","Included"
"2026-07-17T14:29:21.396Z","","","Included","auto","No","0","69092","274304","4856","348252","Included"
"2026-07-17T14:29:20.963Z","","","Included","auto","No","0","81683","384640","5600","471923","Included"
"2026-07-17T14:29:13.083Z","","","Included","auto","No","0","44338","255104","6567","306009","Included"
"2026-07-16T14:59:09.053Z","","","Included","auto","No","0","70050","139008","673","209731","Included"
"2026-07-16T14:53:36.657Z","","","Included","auto","No","0","17344","551040","6372","574756","Included"
"2026-07-16T14:46:15.757Z","","","Included","auto","No","0","52374","247040","3466","302880","Included"
"2026-07-16T14:39:16.147Z","","","Included","auto","No","0","67655","723712","7777","799144","Included"
"2026-07-16T14:39:15.931Z","","","Included","auto","No","0","32379","143104","2727","178210","Included"
"2026-07-16T14:39:10.113Z","","","Included","auto","No","0","36125","299008","7505","342638","Included"
"2026-07-16T14:33:20.242Z","","","Included","auto","No","0","474","219776","137","220387","Included"
"2026-07-16T14:27:19.266Z","","","Included","auto","No","0","8861","1294208","4938","1308007","Included"
"2026-07-16T14:14:47.825Z","","","Included","auto","No","0","66945","6695424","28373","6790742","Included"
"2026-07-16T14:07:14.760Z","","","Included","auto","No","0","28405","2304512","8551","2341468","Included"
"2026-07-16T14:07:13.273Z","","","Errored, No Charge","auto","No","","","","","","Free"
"2026-07-16T13:54:24.609Z","","","Included","auto","No","0","115363","2930048","36396","3081807","Included"
"2026-07-16T13:51:23.667Z","","","Included","auto","No","0","8650","161792","2246","172688","Included"
"2026-07-16T13:45:29.209Z","","","Included","auto","No","0","70237","536704","7001","613942","Included"
"2026-07-16T13:45:29.209Z","","","Included","auto","No","0","62327","213760","4570","280657","Included"
"2026-07-16T13:45:21.168Z","","","Included","auto","No","0","44767","218368","7086","270221","Included"
"2026-07-15T10:18:53.930Z","","","Included","auto","No","235024","52","3142009","21425","3398510","Included"
"2026-07-15T10:06:07.626Z","","","Included","auto","No","75544","44","1466636","18365","1560589","Included"
"2026-07-15T10:05:49.902Z","","","Included","auto","No","133502","36","1088595","17603","1239736","Included"
"2026-07-15T08:59:20.541Z","","","Included","auto","No","242278","112","10780391","91645","11114426","Included"
"2026-07-15T08:13:55.001Z","","","Included","auto","No","136954","38","1899752","26646","2063390","Included"
"2026-07-15T08:04:09.208Z","","","Included","auto","No","56003","14","348229","26238","430484","Included"
"2026-07-15T08:04:03.175Z","","","Included","auto","No","31579","12","246791","18840","297222","Included"
"2026-07-15T08:03:54.304Z","","","Included","auto","No","24688","16","284006","9826","318536","Included"
"2026-07-15T08:01:37.114Z","","","Included","auto","No","86935","16","333049","10212","430212","Included"
"2026-07-15T08:01:19.049Z","","","Included","auto","No","41618","2","0","2","41622","Included"
"2026-07-15T07:14:52.463Z","","","Included","auto","No","163834","100","4622055","76875","4862864","Included"
"2026-07-14T13:11:48.953Z","","","Included","auto","No","0","47594","97152","1102","145848","Included"
"2026-07-14T12:53:29.240Z","","","Included","auto","No","0","8908","285824","2519","297251","Included"
"2026-07-14T12:52:53.086Z","","","Included","auto","No","0","10605","176768","2012","189385","Included"
"2026-07-14T12:48:39.232Z","","","Included","auto","No","0","407","25856","112","26375","Included"
"2026-07-14T12:42:32.727Z","","","Included","auto","No","0","70421","3175552","14354","3260327","Included"
"2026-07-14T12:32:14.372Z","","","Included","auto","No","0","28293","2527488","13117","2568898","Included"
"2026-07-14T12:28:15.218Z","","","Included","auto","No","0","164698","1884800","7111","2056609","Included"
"2026-07-13T08:12:50.748Z","","","Included","auto","No","0","139770","295296","425","435491","Included"
"2026-07-13T08:01:10.904Z","","","Included","auto","No","0","138479","4180608","41416","4360503","Included"
"2026-07-13T07:59:12.452Z","","","Included","auto","No","0","16788","299520","5661","321969","Included"
"2026-07-13T07:52:24.492Z","","","Included","auto","No","0","57132","276096","4567","337795","Included"
"2026-07-13T07:52:24.157Z","","","Included","auto","No","0","81007","382976","6101","470084","Included"
"2026-07-13T07:52:17.715Z","","","Included","auto","No","0","51041","243840","3914","298795","Included"
"2026-07-13T07:14:16.704Z","","","Included","auto","No","0","121718","259840","352","381910","Included"
"2026-07-13T07:11:10.038Z","","","Included","auto","No","0","22318","925056","9461","956835","Included"
"2026-07-13T07:10:52.750Z","","","Included","auto","No","","","","","","Free"
"2026-07-13T07:06:17.479Z","","","Included","auto","No","0","32168","1591552","13369","1637089","Included"
"2026-07-13T07:01:06.407Z","","","Included","auto","No","0","69214","606592","7117","682923","Included"
"2026-07-13T06:59:29.058Z","","","Included","auto","No","0","7845","111360","2396","121601","Included"
"2026-07-13T06:56:36.871Z","","","Included","auto","No","0","38384","200576","3545","242505","Included"
"2026-07-13T06:56:36.408Z","","","Included","auto","No","0","50890","324992","4716","380598","Included"
"2026-07-13T06:56:29.883Z","","","Included","auto","No","0","30984","86400","3732","121116","Included"
